id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_leads_main_tl,access_leads_main_tl,model_leads_logic,custom_leads.group_lead_team_lead,1,1,1,0
access_leads_main_admo,access_leads_main_admo,model_leads_logic,custom_leads.group_lead_users,1,1,1,0
access_leads_main_tele_caller,access_leads_main_tele_caller,model_leads_logic,custom_leads.group_lead_tele_callers,1,1,1,0
access_leads_main_manager,access_leads_main_manager,model_leads_logic,custom_leads.group_lead_manager,1,1,1,0
access_leads_allocation_tem_lead,access_leads_allocation_tem_lead,model_allocation_tele_callers_wizard,custom_leads.group_lead_team_lead,1,1,1,1
access_leads_main_digital_team,access_leads_main_tl,model_leads_logic,custom_leads.group_lead_digital_team,1,1,1,0
access_leads_main_crash_head,access_leads_main_crash_head,model_leads_logic,custom_leads.group_crash_head,1,1,1,0
access_leads_main_crash_user,access_leads_main_crash_user,model_leads_logic,custom_leads.group_crash_user,1,1,1,0
access_leads_main_digital_head,access.leads.main.digital.head,model_leads_logic,custom_leads.group_lead_digital_head,1,1,1,0
access_leads_main_branch_head,access.leads.main.branch.head,model_leads_logic,custom_leads.group_lead_branch_head,1,0,0,0

access_leads_source_tl,access_leads_source,model_leads_sources,,1,1,1,1
access_lead_source_campaign,access_lead_source_campaign,model_lead_source_campaign,,1,1,1,1

access_leads_connection,access_leads_connection,model_connect_form,,1,1,1,1
access_leads_not_connection,access_leads_not_connection,model_not_connect_form,,1,1,1,1
access_leads_convert_lead,access_leads_convert_lead,model_convert_lead,,1,1,1,1
access_leads_lost_lead,access_leads_lost_lead,model_lost_lead_form,,1,1,1,1
access_leads_qualified_lead,access_leads_qualified_lead,model_qualified_lead_form,,1,1,1,1
access_leads_call_responses,access_leads_call_responses,model_call_responses,,1,1,1,1

access_re_allocation_wizard,access_re_allocation_wizard,model_re_allocation_leads,,1,1,1,1
access_course_interested,access_course_interested,model_course_interested,,1,1,1,1
access_lead_response,access_lead_response,model_lead_response,,1,1,1,0
access_lead_call_log,access_lead_call_log,model_lead_call_log,,1,1,1,0
access_lead_lead_followup_wizard,access_lead_followup_wizard,model_lead_followup_wizard,,1,1,1,0
access_lead_lead_lead_followup,access_lead_lead_followup,model_lead_followup,,1,1,1,0
access_lead_lead_course_fee_structure,access_course_fee_structure,model_course_fee_structure,custom_leads.group_lead_manager,1,1,1,1
access_lead_lead_course_fee_structure,access_course_fee_structure,model_course_fee_structure,custom_leads.group_lead_users,1,0,0,0

access_leads_funnel_wizard,access_leads_funnel_wizard,model_leads_funnel_wizard,,1,1,1,1
access_leads_confirm_wizard,access_leads_confirm_wizard,model_leads_confirm_wizard,,1,1,1,1
access_leads_schedule_wizard,access_leads_schedule_wizard,model_leads_schedule_wizard,,1,1,1,1
access_lead_assignment_history,access_lead_assignment_history,model_lead_assignment_history,,1,1,1,1
access_lead_quality_history,access_lead_quality_history,model_lead_quality_history,,1,1,1,1
access_voxbay_call_wizard,access_voxbay_call_wizard,model_voxbay_call_wizard,,1,1,1,1
access_leads_main_super_admin,access_leads_main_super_admin,model_leads_logic,custom_leads.group_super_admin,1,1,1,1

access_webinar_invite_wizard,webinar.invite.wizard,model_webinar_invite_wizard,base.group_user,1,1,1,1

access_lead_team_team_lead,lead.team.team_lead,model_lead_team,custom_leads.group_lead_team_lead,1,1,0,0
access_lead_team_manager,lead.team.manager,model_lead_team,custom_leads.group_lead_manager,1,1,1,1
access_lead_team_branch_head,lead.team.branch_head,model_lead_team,custom_leads.group_lead_branch_head,1,0,0,0
access_lead_team_super_admin,lead.team.super_admin,model_lead_team,custom_leads.group_super_admin,1,1,1,1
access_lead_team_admo,lead.team.admo,model_lead_team,custom_leads.group_lead_users,1,0,0,0

access_team_bulk_assign_wizard_tl,team.bulk.assign.wizard.tl,model_team_bulk_assign_wizard,custom_leads.group_lead_team_lead,1,1,1,1
access_team_bulk_assign_wizard_mgr,team.bulk.assign.wizard.mgr,model_team_bulk_assign_wizard,custom_leads.group_lead_manager,1,1,1,1
access_team_bulk_assign_wizard_sa,team.bulk.assign.wizard.sa,model_team_bulk_assign_wizard,custom_leads.group_super_admin,1,1,1,1

access_lead_quality_bulk_wizard_sa,lead.quality.bulk.wizard.sa,model_lead_quality_bulk_wizard,custom_leads.group_super_admin,1,1,1,1
access_lead_source_bulk_wizard_sa,lead.source.bulk.wizard.sa,model_lead_source_bulk_wizard,custom_leads.group_super_admin,1,1,1,1
access_lead_source_campaign_bulk_wizard_sa,lead.source.campaign.bulk.wizard.sa,model_lead_source_campaign_bulk_wizard,custom_leads.group_super_admin,1,1,1,1

access_lead_open_history_user,lead.open.history.user,model_lead_open_history,base.group_user,1,0,1,0
access_lead_open_history_admin,lead.open.history.admin,model_lead_open_history,custom_leads.group_lead_manager,1,1,1,0
access_lead_export_history,lead.export.history,model_lead_export_history,custom_leads.group_super_admin,1,1,1,0
access_lead_nurture_export_wizard,lead.nurture.export.wizard,model_lead_nurture_export_wizard,,1,1,1,1

access_re_enquiry_team_lead,re.enquiry.team_lead,model_lead_re_enquiry,custom_leads.group_lead_team_lead,1,1,1,1
access_re_enquiry_manager,re.enquiry.manager,model_lead_re_enquiry,custom_leads.group_lead_manager,1,1,1,1
access_re_enquiry_super_admin,re.enquiry.super_admin,model_lead_re_enquiry,custom_leads.group_super_admin,1,1,1,1
access_re_enquiry_admo,re.enquiry.admo,model_lead_re_enquiry,custom_leads.group_lead_users,1,0,1,0
access_re_enquiry_digital_team,re.enquiry.digital_team,model_lead_re_enquiry,custom_leads.group_lead_digital_team,1,0,1,0
